participantId,expSession,computerId,country,experimentType,experimentalCondition,experimentStage,experimentBlock,dp,blockDp,order,blockOrder,startingTime,endingTime,duration
99,99,99,UK,experienced,simulatedControlCondition,decision,1,2,2,1,1,112358,112400,0:00:02
99,99,99,UK,experienced,simulatedControlCondition,decision,1,1,1,1,1,112529,112530,0:00:01
99,99,99,UK,experienced,simulatedControlCondition,confirmation,1,1,1,1,1,112549,112551,0:00:02
99,99,99,UK,experienced,simulatedControlCondition,decision,1,2,2,2,2,112627,112629,0:00:02
99,99,99,UK,experienced,simulatedControlCondition,confirmation,1,2,2,2,2,112648,112649,0:00:01
99,99,99,UK,experienced,simulatedControlCondition,decision,1,2,2,1,1,174410,174412,0:00:02
99,99,99,UK,experienced,simulatedControlCondition,decision,1,2,2,1,1,145726,145728,0:00:02
99,99,99,UK,experienced,simulatedControlCondition,confirmation,1,2,2,1,1,145808,145811,0:00:03
99,99,99,UK,experienced,simulatedControlCondition,decision,1,1,1,2,2,145850,145855,0:00:05
99,99,99,UK,experienced,simulatedControlCondition,decision,1,2,2,1,1,000523,000536,0:00:13
99,99,99,UK,experienced,simulatedControlCondition,confirmation,1,2,2,1,1,000555,000605,0:00:10
99,99,99,UK,descriptive,descriptiveControl,choice,3,9,1,1,1,001141,001155,0:00:14
99,99,99,UK,descriptive,descriptiveControl,choice,2,8,6,2,2,001155,001201,0:00:06
99,99,99,UK,descriptive,descriptiveControl,choice,2,3,1,3,3,001201,001205,0:00:04
99,99,99,UK,descriptive,descriptiveControl,choice,2,7,5,4,4,001205,001211,0:00:06
99,99,99,UK,descriptive,descriptiveControl,choice,1,1,1,5,5,001211,001216,0:00:05
99,99,99,UK,descriptive,descriptiveControl,choice,3,11,3,6,6,001216,001228,0:00:12
99,99,99,UK,descriptive,descriptiveControl,choice,3,10,2,7,7,001228,001234,0:00:06
99,99,99,UK,descriptive,descriptiveControl,choice,1,2,2,8,8,001234,001238,0:00:04
99,99,99,UK,descriptive,descriptiveControl,choice,2,6,4,9,9,001238,001241,0:00:03
99,99,99,UK,descriptive,descriptiveControl,choice,2,4,2,10,10,001241,001244,0:00:03
99,99,99,UK,descriptive,descriptiveControl,choice,2,5,3,11,11,001244,001248,0:00:04
99,99,99,UK,descriptive,descriptiveControl,choice,3,14,6,12,12,001248,001257,0:00:09
99,99,99,UK,descriptive,descriptiveControl,choice,3,13,5,13,13,001258,001301,0:00:03
99,99,99,UK,descriptive,descriptiveControl,choice,3,12,4,14,14,001301,001304,0:00:03
99,99,99,UK,descriptive,descriptiveControl,choice,3,14,6,1,1,001515,001532,0:00:17
99,99,99,UK,descriptive,descriptiveControl,choice,1,2,2,2,2,001532,001537,0:00:05
99,99,99,UK,descriptive,descriptiveControl,choice,2,3,1,3,3,001537,001542,0:00:05
99,99,99,UK,descriptive,descriptiveControl,choice,2,6,4,4,4,001542,001546,0:00:04
99,99,99,UK,descriptive,descriptiveControl,choice,3,10,2,5,5,001546,001553,0:00:07
99,99,99,UK,descriptive,descriptiveControl,choice,3,13,5,6,6,001553,001556,0:00:03
99,99,99,UK,descriptive,descriptiveControl,choice,3,12,4,7,7,001556,001559,0:00:03
99,99,99,UK,descriptive,descriptiveControl,choice,2,5,3,8,8,001559,001604,0:00:05
99,99,99,UK,descriptive,descriptiveControl,choice,2,4,2,9,9,001604,001607,0:00:03
99,99,99,UK,descriptive,descriptiveControl,choice,1,1,1,10,10,001607,001612,0:00:05
99,99,99,UK,descriptive,descriptiveControl,choice,3,9,1,11,11,001612,001618,0:00:06
99,99,99,UK,descriptive,descriptiveControl,choice,2,8,6,12,12,001618,001622,0:00:04
99,99,99,UK,descriptive,descriptiveControl,choice,3,11,3,13,13,001622,001632,0:00:10
99,99,99,UK,descriptive,descriptiveControl,choice,2,7,5,14,14,001632,001635,0:00:03
99,99,99,UK,descriptive,descriptiveTreatmentCondition1,choice,1,2,2,1,1,002430,002440,0:00:10
99,99,99,UK,descriptive,descriptiveTreatmentCondition1,choice,2,8,6,2,2,002440,002446,0:00:06
99,99,99,UK,descriptive,descriptiveTreatmentCondition1,choice,1,1,1,3,3,002446,002449,0:00:03
